[2026-07-23 21:08:24] === ServerlessLLM Automated Benchmark ===
[2026-07-23 21:08:24] Model: meta-llama/Meta-Llama-3-8B
[2026-07-23 21:08:24] Replicas: 4
[2026-07-23 21:08:24] Memory Pool: 32GB
[2026-07-23 21:08:24] Storage: /mnt/data/mechels
[2026-07-23 21:08:24] Benchmark Type: random
[2026-07-23 21:08:24] Formats: sllm-condense sllm
[2026-07-23 21:08:24] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_july23
[2026-07-23 21:08:24] Load Existing: true
[2026-07-23 21:08:24] Keep Models: false
[2026-07-23 21:08:24] 
[2026-07-23 21:08:24] Starting benchmarks...
[2026-07-23 21:08:24] Keeping existing storage directory contents...
[2026-07-23 21:08:24] === Testing sllm-condense format ===
[2026-07-23 21:08:24] Starting sllm-store server...
[2026-07-23 21:08:24] sllm-store started (PID: 214242)
[2026-07-23 21:08:24] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:08:42] sllm-store is ready (took 18s)
[2026-07-23 21:08:42] Using existing sllm-condense files in /mnt/data/mechels; skipping download/prepare...
[2026-07-23 21:08:42] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.43it/s]100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:40, 12.69it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:03, 126.36it/s]Loading weights:  10%|█         | 54/516 [00:00<00:03, 123.44it/s]Loading weights:  14%|█▎        | 70/516 [00:00<00:06, 72.96it/s] Loading weights:  20%|█▉        | 102/516 [00:01<00:03, 108.76it/s]Loading weights:  23%|██▎       | 120/516 [00:01<00:03, 120.93it/s]Loading weights:  28%|██▊       | 146/516 [00:01<00:02, 144.65it/s]Loading weights:  32%|███▏      | 163/516 [00:01<00:03, 98.89it/s] Loading weights:  34%|███▍      | 177/516 [00:01<00:03, 103.43it/s]Loading weights:  37%|███▋      | 190/516 [00:01<00:03, 100.95it/s]Loading weights:  39%|███▉      | 202/516 [00:01<00:03, 92.22it/s] Loading weights:  43%|████▎     | 223/516 [00:02<00:02, 110.97it/s]Loading weights:  46%|████▌     | 236/516 [00:02<00:05, 55.59it/s] Loading weights:  48%|████▊     | 246/516 [00:03<00:06, 43.47it/s]Loading weights:  51%|█████     | 262/516 [00:03<00:05, 49.01it/s]Loading weights:  57%|█████▋    | 294/516 [00:03<00:02, 78.18it/s]Loading weights:  62%|██████▏   | 322/516 [00:03<00:01, 107.20it/s]Loading weights:  66%|██████▋   | 342/516 [00:03<00:01, 114.95it/s]Loading weights:  72%|███████▏  | 374/516 [00:03<00:01, 141.99it/s]Loading weights:  78%|███████▊  | 400/516 [00:04<00:00, 149.26it/s]Loading weights:  81%|████████  | 418/516 [00:04<00:00, 128.04it/s]Loading weights:  85%|████████▍ | 438/516 [00:04<00:01, 65.89it/s] Loading weights:  88%|████████▊ | 454/516 [00:05<00:01, 47.33it/s]Loading weights:  91%|█████████ | 470/516 [00:06<00:01, 30.83it/s]Loading weights:  97%|█████████▋| 502/516 [00:06<00:00, 48.69it/s]Loading weights: 100%|██████████| 516/516 [00:06<00:00, 75.80it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:08:56 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:08:56 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 80
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 80
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 81
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 81
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 82
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 82
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 83
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 83
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 84
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 84
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 85
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 85
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 86
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 86
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 87
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 87
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 88
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 88
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 89
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 89
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 90
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 90
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 91
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 91
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 92
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 92
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 93
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 93
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 94
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 94
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 95
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 95
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 96
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 96
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 97
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 97
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 98
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 98
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 99
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 99
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 100
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 100
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 101
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 101
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 102
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 102
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 103
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 103
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 104
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 104
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 105
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 105
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 106
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 106
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 107
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 107
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 108
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 108
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 109
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 109
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 110
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 110
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 111
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 111
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 112
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 112
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 113
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 113
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 114
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 114
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 115
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 115
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 116
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 116
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 117
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 117
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 118
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 118
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 119
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 119
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 120
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 120
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 121
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 121
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 122
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 122
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 123
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 123
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 124
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 124
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 125
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 125
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 126
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 126
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 127
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 127
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 128
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 128
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 129
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 129
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 130
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 130
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 131
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 131
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 132
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 132
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 133
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 133
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 134
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 134
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 135
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 135
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 136
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 136
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 137
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 137
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 138
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 138
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 139
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 139
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 140
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 140
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 141
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 141
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 142
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 142
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 143
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 143
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 144
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 144
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 145
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 145
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 146
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 146
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 147
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 147
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 148
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 148
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 149
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 149
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 150
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 150
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 151
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 151
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 152
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 152
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 153
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 153
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 154
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 154
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 155
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 155
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 156
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 156
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 157
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 157
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 158
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 158
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 159
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 159
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 160
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 160
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 161
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 161
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 162
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 162
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 163
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 163
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 164
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 164
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 165
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 165
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 166
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 166
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 167
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 167
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 168
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 168
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 169
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 169
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 170
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 170
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 171
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 171
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 172
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 172
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 173
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 173
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 174
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 174
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 175
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 175
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 176
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 176
INFO 07-23 21:09:00 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8, 177
INFO 07-23 21:09:00 client.py:149] GPU group loaded: 177
