[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.00it/s] 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s] Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s] Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s] Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s] Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s] Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s] Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s] Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s] Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s] Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s] Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s] Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s] Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s] Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s] Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s] Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s] Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s] Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s] Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s] Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 191
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 192
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 192
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 193
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 193
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 194
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 194
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 195
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 195
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 196
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 196
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 197
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 197
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 198
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 198
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 199
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 199
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 200
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 200
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 201
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 201
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 202
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 202
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 203
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 203
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 204
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 204
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 205
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 205
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 206
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 206
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 207
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 207
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 208
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 208
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 209
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 209
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 210
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 210
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 211
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 211
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 212
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 212
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 213
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 213
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 214
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 214
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 215
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 215
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 216
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 216
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 217
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 217
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 218
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 218
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 219
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 219
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 220
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 220
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 221
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 221
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 222
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 222
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 223
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 223
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 224
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 224
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 225
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 225
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 226
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 226
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 227
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 227
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 228
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 228
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 229
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 229
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 230
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 230
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 231
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 231
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 232
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 232
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 233
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 233
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 234
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 234
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 235
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 235
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 236
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 236
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 237
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 237
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 238
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 238
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 239
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 239
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 240
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 240
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 241
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 241
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 242
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 242
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 243
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 243
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 244
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 244
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 245
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 245
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 246
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 246
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 247
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 247
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 248
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 248
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 249
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 249
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 250
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 250
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 251
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 251
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 252
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 252
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 253
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 253
INFO 07-26 21:06:57 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead, 254
INFO 07-26 21:06:57 client.py:149] GPU group loaded: 254
INFO 07-26 21:06:57 client.py:118] confirm_model_loaded: meta-llama/Llama-3.2-3B_sllm-condense_1, aadb6ff8-31c8-4fa5-8b3c-2f8a08f5cead
INFO 07-26 21:06:57 client.py:126] Model loaded
INFO 07-26 21:06:57 transformers.py:1008] ====TIMING INFO====
INFO 07-26 21:06:57 transformers.py:1008] model_path=meta-llama/Llama-3.2-3B_sllm-condense_1
INFO 07-26 21:06:57 transformers.py:1008] load_into_cpu: wall=0.005311s
INFO 07-26 21:06:57 transformers.py:1008] setup: wall=0.000106s
INFO 07-26 21:06:57 transformers.py:1008] load_config: wall=0.662644s
INFO 07-26 21:06:57 transformers.py:1008] init_empty_model: wall=0.064970s
INFO 07-26 21:06:57 transformers.py:1008] compute_device_placement: wall=0.007550s
INFO 07-26 21:06:57 transformers.py:1008] load_condense_index: wall=0.563241s
INFO 07-26 21:06:57 transformers.py:1008] plan_device_memory: wall=0.000291s
INFO 07-26 21:06:57 transformers.py:1008] allocate_cuda_memory_and_offsets: wall=0.003175s
INFO 07-26 21:06:57 transformers.py:1008] load_into_gpu_async: wall=0.004630s
INFO 07-26 21:06:57 transformers.py:1008] pipelined_decompress_staging_to_final: wall=29.365345s adjusted=0.286797s difference=29.078549s
INFO 07-26 21:06:57 transformers.py:1008] free_staging_cuda_memory: wall=0.003800s
INFO 07-26 21:06:57 transformers.py:1008] restore_state_dict: wall=0.001475s
INFO 07-26 21:06:57 transformers.py:1008] apply_state_dict: wall=0.007674s
INFO 07-26 21:06:57 transformers.py:1008] dispatch_model: wall=0.003256s
INFO 07-26 21:06:57 transformers.py:1008] final_confirm_and_finalize: wall=0.001864s
INFO 07-26 21:06:57 transformers.py:1008] pipelined_wait_for_groups=28.779312s first_group_wait=11.063838s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call_wall_sum=0.584206s fptc_reported_sum=0.286797s
INFO 07-26 21:06:57 transformers.py:1008] tail_after_all_groups_confirmed=0.016149s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.embed_tokens.weight group_id=0 wall=0.019332s reported=0.011669s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.self_attn.q_proj.weight group_id=1 wall=0.003807s reported=0.001398s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.self_attn.k_proj.weight group_id=2 wall=0.001659s reported=0.000569s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.self_attn.v_proj.weight group_id=3 wall=0.001338s reported=0.000276s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.self_attn.o_proj.weight group_id=4 wall=0.015479s reported=0.001360s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.mlp.gate_proj.weight group_id=5 wall=0.005221s reported=0.003010s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.mlp.up_proj.weight group_id=6 wall=0.002861s reported=0.000804s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.mlp.down_proj.weight group_id=7 wall=0.005069s reported=0.002987s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.input_layernorm.weight group_id=8 wall=0.000357s reported=0.000218s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.0.post_attention_layernorm.weight group_id=9 wall=0.000309s reported=0.000190s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.self_attn.q_proj.weight group_id=10 wall=0.001916s reported=0.000737s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.self_attn.k_proj.weight group_id=11 wall=0.001712s reported=0.000636s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.self_attn.v_proj.weight group_id=12 wall=0.001297s reported=0.000266s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.self_attn.o_proj.weight group_id=13 wall=0.002859s reported=0.001355s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.mlp.gate_proj.weight group_id=14 wall=0.008605s reported=0.002001s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.mlp.up_proj.weight group_id=15 wall=0.005906s reported=0.001543s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.mlp.down_proj.weight group_id=16 wall=0.005307s reported=0.003408s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.input_layernorm.weight group_id=17 wall=0.000325s reported=0.000175s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.1.post_attention_layernorm.weight group_id=18 wall=0.000284s reported=0.000184s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.self_attn.q_proj.weight group_id=19 wall=0.001558s reported=0.000497s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.self_attn.k_proj.weight group_id=20 wall=0.001193s reported=0.000261s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.self_attn.v_proj.weight group_id=21 wall=0.001645s reported=0.000320s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.self_attn.o_proj.weight group_id=22 wall=0.002334s reported=0.001243s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.mlp.gate_proj.weight group_id=23 wall=0.003106s reported=0.001275s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.mlp.up_proj.weight group_id=24 wall=0.002800s reported=0.000836s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.mlp.down_proj.weight group_id=25 wall=0.004839s reported=0.002965s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.input_layernorm.weight group_id=26 wall=0.000313s reported=0.000193s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.2.post_attention_layernorm.weight group_id=27 wall=0.000297s reported=0.000183s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.self_attn.q_proj.weight group_id=28 wall=0.002413s reported=0.001313s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.self_attn.k_proj.weight group_id=29 wall=0.001237s reported=0.000259s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.self_attn.v_proj.weight group_id=30 wall=0.002009s reported=0.000674s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.self_attn.o_proj.weight group_id=31 wall=0.002583s reported=0.001480s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.mlp.gate_proj.weight group_id=32 wall=0.006840s reported=0.001934s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.mlp.up_proj.weight group_id=33 wall=0.002952s reported=0.000973s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.mlp.down_proj.weight group_id=34 wall=0.004576s reported=0.002945s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.input_layernorm.weight group_id=35 wall=0.000256s reported=0.000155s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.3.post_attention_layernorm.weight group_id=36 wall=0.000229s reported=0.000149s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.self_attn.q_proj.weight group_id=37 wall=0.001603s reported=0.000786s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.self_attn.k_proj.weight group_id=38 wall=0.009077s reported=0.000886s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.self_attn.v_proj.weight group_id=39 wall=0.003934s reported=0.000477s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.self_attn.o_proj.weight group_id=40 wall=0.002356s reported=0.001310s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.mlp.gate_proj.weight group_id=41 wall=0.007463s reported=0.001978s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.mlp.up_proj.weight group_id=42 wall=0.002745s reported=0.000820s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.mlp.down_proj.weight group_id=43 wall=0.004127s reported=0.002005s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.input_layernorm.weight group_id=44 wall=0.000360s reported=0.000195s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.4.post_attention_layernorm.weight group_id=45 wall=0.000295s reported=0.000186s
