[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s] Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s] Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s] Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s] Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s] Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s] Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s] Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s] Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s] Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s] Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s] Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s] Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s] Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s] Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s] Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:18:13 client.py:148] GPU group loaded: 14
INFO 07-21 11:18:13 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 15
INFO 07-21 11:18:15 client.py:148] GPU group loaded: 15
INFO 07-21 11:18:15 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 16
INFO 07-21 11:18:17 client.py:148] GPU group loaded: 16
INFO 07-21 11:18:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 17
INFO 07-21 11:18:17 client.py:148] GPU group loaded: 17
INFO 07-21 11:18:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 18
INFO 07-21 11:18:17 client.py:148] GPU group loaded: 18
INFO 07-21 11:18:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 19
INFO 07-21 11:18:17 client.py:148] GPU group loaded: 19
INFO 07-21 11:18:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 20
INFO 07-21 11:18:17 client.py:148] GPU group loaded: 20
INFO 07-21 11:18:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 21
INFO 07-21 11:18:18 client.py:148] GPU group loaded: 21
INFO 07-21 11:18:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 22
INFO 07-21 11:18:18 client.py:148] GPU group loaded: 22
INFO 07-21 11:18:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 23
INFO 07-21 11:18:20 client.py:148] GPU group loaded: 23
INFO 07-21 11:18:20 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 24
INFO 07-21 11:18:22 client.py:148] GPU group loaded: 24
INFO 07-21 11:18:22 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 25
INFO 07-21 11:18:24 client.py:148] GPU group loaded: 25
INFO 07-21 11:18:24 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 26
INFO 07-21 11:18:24 client.py:148] GPU group loaded: 26
INFO 07-21 11:18:24 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 27
INFO 07-21 11:18:24 client.py:148] GPU group loaded: 27
INFO 07-21 11:18:24 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 28
INFO 07-21 11:18:24 client.py:148] GPU group loaded: 28
INFO 07-21 11:18:24 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 29
INFO 07-21 11:18:24 client.py:148] GPU group loaded: 29
INFO 07-21 11:18:24 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 30
INFO 07-21 11:18:25 client.py:148] GPU group loaded: 30
INFO 07-21 11:18:25 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 31
INFO 07-21 11:18:25 client.py:148] GPU group loaded: 31
INFO 07-21 11:18:25 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 32
INFO 07-21 11:18:27 client.py:148] GPU group loaded: 32
INFO 07-21 11:18:27 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 33
INFO 07-21 11:18:29 client.py:148] GPU group loaded: 33
INFO 07-21 11:18:29 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 34
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 34
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 35
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 35
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 36
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 36
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 37
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 37
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 38
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 38
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 39
INFO 07-21 11:18:31 client.py:148] GPU group loaded: 39
INFO 07-21 11:18:31 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 40
INFO 07-21 11:18:32 client.py:148] GPU group loaded: 40
INFO 07-21 11:18:32 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 41
INFO 07-21 11:18:34 client.py:148] GPU group loaded: 41
INFO 07-21 11:18:34 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 42
INFO 07-21 11:18:35 client.py:148] GPU group loaded: 42
INFO 07-21 11:18:36 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 43
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 43
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 44
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 44
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 45
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 45
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 46
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 46
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 47
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 47
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 48
INFO 07-21 11:18:38 client.py:148] GPU group loaded: 48
INFO 07-21 11:18:38 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 49
INFO 07-21 11:18:39 client.py:148] GPU group loaded: 49
INFO 07-21 11:18:39 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 50
INFO 07-21 11:18:41 client.py:148] GPU group loaded: 50
INFO 07-21 11:18:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 51
INFO 07-21 11:18:43 client.py:148] GPU group loaded: 51
INFO 07-21 11:18:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 52
INFO 07-21 11:18:44 client.py:148] GPU group loaded: 52
INFO 07-21 11:18:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 53
INFO 07-21 11:18:44 client.py:148] GPU group loaded: 53
INFO 07-21 11:18:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 54
INFO 07-21 11:18:44 client.py:148] GPU group loaded: 54
INFO 07-21 11:18:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 55
INFO 07-21 11:18:45 client.py:148] GPU group loaded: 55
INFO 07-21 11:18:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 56
INFO 07-21 11:18:45 client.py:148] GPU group loaded: 56
INFO 07-21 11:18:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 57
INFO 07-21 11:18:45 client.py:148] GPU group loaded: 57
INFO 07-21 11:18:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 58
INFO 07-21 11:18:45 client.py:148] GPU group loaded: 58
INFO 07-21 11:18:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 59
INFO 07-21 11:18:48 client.py:148] GPU group loaded: 59
INFO 07-21 11:18:48 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 60
INFO 07-21 11:18:49 client.py:148] GPU group loaded: 60
INFO 07-21 11:18:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 61
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 61
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 62
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 62
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 63
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 63
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 64
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 64
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 65
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 65
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 66
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 66
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 67
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 67
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 68
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 68
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 69
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 69
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 70
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 70
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 71
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 71
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 72
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 72
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 73
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 73
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 74
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 74
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 75
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 75
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 76
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 76
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 77
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 77
INFO 07-21 11:18:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 78
INFO 07-21 11:18:50 client.py:148] GPU group loaded: 78
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 79
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 79
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 80
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 80
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 81
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 81
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 82
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 82
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 83
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 83
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 84
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 84
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 85
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 85
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 86
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 86
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 87
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 87
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 88
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 88
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 89
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 89
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 90
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 90
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 91
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 91
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 92
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 92
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 93
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 93
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 94
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 94
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 95
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 95
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 96
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 96
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 97
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 97
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 98
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 98
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 99
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 99
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 100
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 100
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 101
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 101
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 102
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 102
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 103
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 103
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 104
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 104
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 105
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 105
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 106
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 106
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 107
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 107
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 108
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 108
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 109
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 109
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 110
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 110
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 111
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 111
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 112
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 112
INFO 07-21 11:18:51 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 113
INFO 07-21 11:18:51 client.py:148] GPU group loaded: 113
INFO 07-21 11:18:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 114
INFO 07-21 11:18:52 client.py:148] GPU group loaded: 114
INFO 07-21 11:18:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_2, b93939e2-1d05-447d-87d6-64d0fb27b31d, 115
INFO 07-21 11:18:52 client.py:148] GPU group loaded: 115
