[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.35.mlp.up_proj.weight group_id=321 wall=0.009483s reported=0.008053s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.35.mlp.down_proj.weight group_id=322 wall=0.004676s reported=0.003233s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.35.input_layernorm.weight group_id=323 wall=0.000209s reported=0.000143s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.35.post_attention_layernorm.weight group_id=324 wall=0.000211s reported=0.000147s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.self_attn.q_proj.weight group_id=325 wall=0.003937s reported=0.002879s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.self_attn.k_proj.weight group_id=326 wall=0.001782s reported=0.000863s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.self_attn.v_proj.weight group_id=327 wall=0.001635s reported=0.000711s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.self_attn.o_proj.weight group_id=328 wall=0.003397s reported=0.002485s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.mlp.gate_proj.weight group_id=329 wall=0.008947s reported=0.007564s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.mlp.up_proj.weight group_id=330 wall=0.006589s reported=0.005178s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.mlp.down_proj.weight group_id=331 wall=0.010575s reported=0.009143s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.input_layernorm.weight group_id=332 wall=0.000212s reported=0.000145s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.36.post_attention_layernorm.weight group_id=333 wall=0.000204s reported=0.000146s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.self_attn.q_proj.weight group_id=334 wall=0.002158s reported=0.001190s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.self_attn.k_proj.weight group_id=335 wall=0.003819s reported=0.002912s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.self_attn.v_proj.weight group_id=336 wall=0.001613s reported=0.000705s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.self_attn.o_proj.weight group_id=337 wall=0.003835s reported=0.002918s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.mlp.gate_proj.weight group_id=338 wall=0.009336s reported=0.007959s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.mlp.up_proj.weight group_id=339 wall=0.009473s reported=0.008054s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.mlp.down_proj.weight group_id=340 wall=0.012962s reported=0.005106s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.input_layernorm.weight group_id=341 wall=0.000215s reported=0.000141s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.37.post_attention_layernorm.weight group_id=342 wall=0.000203s reported=0.000146s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.self_attn.q_proj.weight group_id=343 wall=0.001853s reported=0.000860s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.self_attn.k_proj.weight group_id=344 wall=0.010496s reported=0.001191s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.self_attn.v_proj.weight group_id=345 wall=0.006777s reported=0.003057s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.self_attn.o_proj.weight group_id=346 wall=0.003829s reported=0.002922s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.mlp.gate_proj.weight group_id=347 wall=0.009331s reported=0.007954s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.mlp.up_proj.weight group_id=348 wall=0.005560s reported=0.004132s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.mlp.down_proj.weight group_id=349 wall=0.009327s reported=0.007904s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.input_layernorm.weight group_id=350 wall=0.000205s reported=0.000139s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.38.post_attention_layernorm.weight group_id=351 wall=0.000201s reported=0.000140s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.self_attn.q_proj.weight group_id=352 wall=0.003890s reported=0.002906s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.self_attn.k_proj.weight group_id=353 wall=0.002525s reported=0.001610s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.self_attn.v_proj.weight group_id=354 wall=0.003966s reported=0.003050s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.self_attn.o_proj.weight group_id=355 wall=0.002080s reported=0.001168s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.mlp.gate_proj.weight group_id=356 wall=0.009318s reported=0.007948s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.mlp.up_proj.weight group_id=357 wall=0.009389s reported=0.007961s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.mlp.down_proj.weight group_id=358 wall=0.009337s reported=0.007911s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.input_layernorm.weight group_id=359 wall=0.000207s reported=0.000134s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.layers.39.post_attention_layernorm.weight group_id=360 wall=0.000191s reported=0.000127s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=model.norm.weight group_id=361 wall=0.000189s reported=0.000131s
INFO 07-26 14:21:36 transformers.py:1008] fptc_call name=lm_head.weight group_id=362 wall=0.007124s reported=0.004765s
INFO 07-26 14:21:36 transformers.py:1008] section_wall_sum=107.196829s
INFO 07-26 14:21:36 transformers.py:1008] section_adjusted_sum=2.491377s
INFO 07-26 14:21:36 transformers.py:1008] timing_adjustment=104.705452s
[GPU Memory after inference #1] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #1] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory AFTER all benchmarks] Allocated: 0.01 GB, Reserved: 0.02 GB
Results saved to /home/ben046/projects/SLLM/ServerlessLLM/benchmarks/results/results_llama2_13b_temp/meta-llama_Llama-2-13b-hf_sllm-condense_4_random.json
================================================================================
[GPU Memory END of script] Allocated: 0.01 GB, Reserved: 0.02 GB
================================================================================
[2026-07-26 14:21:38] Keeping storage after sllm-condense benchmark...
[2026-07-26 14:21:38] Stopping sllm-store (PID: 1650163)
[2026-07-26 14:21:43] Format sllm-condense completed, GPU memory released
[2026-07-26 14:21:48] 
[2026-07-26 14:21:48] === Testing sllm format ===
[2026-07-26 14:21:48] Starting sllm-store server...
[2026-07-26 14:21:48] sllm-store started (PID: 1663616)
[2026-07-26 14:21:48] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:22:02] sllm-store is ready (took 14s)
[2026-07-26 14:22:02] Using existing sllm files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:22:02] Running benchmark...
================================================================================
Starting benchmark for sllm format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:26, 19.58it/s]Loading weights:   5%|▌         | 27/516 [00:00<00:03, 153.94it/s]Loading weights:  10%|█         | 54/516 [00:00<00:02, 165.91it/s]Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 196.29it/s]Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 189.21it/s]Loading weights:  25%|██▍       | 128/516 [00:00<00:01, 197.58it/s]Loading weights:  29%|██▉       | 150/516 [00:00<00:01, 194.87it/s]Loading weights:  33%|███▎      | 170/516 [00:00<00:01, 195.74it/s]Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 201.56it/s]Loading weights:  43%|████▎     | 224/516 [00:01<00:01, 206.56it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 199.36it/s]Loading weights:  52%|█████▏    | 269/516 [00:01<00:01, 205.67it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 193.97it/s]Loading weights:  62%|██████▏   | 322/516 [00:01<00:00, 207.84it/s]Loading weights:  67%|██████▋   | 344/516 [00:01<00:00, 197.43it/s]Loading weights:  72%|███████▏  | 370/516 [00:01<00:00, 213.68it/s]Loading weights:  76%|███████▌  | 392/516 [00:02<00:00, 195.29it/s]Loading weights:  81%|████████  | 419/516 [00:02<00:00, 214.65it/s]Loading weights:  86%|████████▌ | 442/516 [00:02<00:00, 202.74it/s]Loading weights:  91%|█████████ | 467/516 [00:02<00:00, 214.06it/s]Loading weights:  95%|█████████▍| 489/516 [00:02<00:00, 202.20it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.93it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:22:10 transformers.py:506] load config takes 0.003973484039306641 seconds
DEBUG 07-26 14:22:11 transformers.py:516] load model takes 0.10450053215026855 seconds
DEBUG 07-26 14:22:11 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:22:11 transformers.py:530] compute_device_placement takes 0.010659456253051758 seconds
DEBUG 07-26 14:22:11 transformers.py:561] allocate_cuda_memory takes 0.003792285919189453 seconds
DEBUG 07-26 14:22:11 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_0, fb342074-4fae-4e53-98c3-24e06549734e
INFO 07-26 14:22:11 client.py:114] Model loaded: meta-llama/Llama-2-13b-hf_0, fb342074-4fae-4e53-98c3-24e06549734e
INFO 07-26 14:22:11 transformers.py:583] restore state_dict takes 0.000858306884765625 seconds
INFO 07-26 14:22:11 client.py:118] confirm_model_loaded: meta-llama/Llama-2-13b-hf_0, fb342074-4fae-4e53-98c3-24e06549734e
INFO 07-26 14:25:56 client.py:126] Model loaded
[GPU Memory after inference #0] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #0] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:25:58 transformers.py:506] load config takes 0.6337909698486328 seconds
DEBUG 07-26 14:25:58 transformers.py:516] load model takes 0.09745001792907715 seconds
DEBUG 07-26 14:25:58 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:25:58 transformers.py:530] compute_device_placement takes 0.010190010070800781 seconds
DEBUG 07-26 14:25:59 transformers.py:561] allocate_cuda_memory takes 0.008098363876342773 seconds
DEBUG 07-26 14:25:59 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_3, 69ab9591-ac98-45ad-952f-61571ab8961d
INFO 07-26 14:25:59 client.py:114] Model loaded: meta-llama/Llama-2-13b-hf_3, 69ab9591-ac98-45ad-952f-61571ab8961d
INFO 07-26 14:25:59 transformers.py:583] restore state_dict takes 0.0008547306060791016 seconds
INFO 07-26 14:25:59 client.py:118] confirm_model_loaded: meta-llama/Llama-2-13b-hf_3, 69ab9591-ac98-45ad-952f-61571ab8961d
INFO 07-26 14:29:53 client.py:126] Model loaded
[GPU Memory after inference #3] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #3] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:29:55 transformers.py:506] load config takes 0.5734546184539795 seconds
DEBUG 07-26 14:29:55 transformers.py:516] load model takes 0.09512996673583984 seconds
DEBUG 07-26 14:29:55 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:29:55 transformers.py:530] compute_device_placement takes 0.009939193725585938 seconds
DEBUG 07-26 14:29:56 transformers.py:561] allocate_cuda_memory takes 0.01669931411743164 seconds
DEBUG 07-26 14:29:56 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_2, 77cdcf79-3242-467a-bb85-963bda8ae74d
INFO 07-26 14:29:56 client.py:114] Model loaded: meta-llama/Llama-2-13b-hf_2, 77cdcf79-3242-467a-bb85-963bda8ae74d
INFO 07-26 14:29:56 transformers.py:583] restore state_dict takes 0.0008704662322998047 seconds
INFO 07-26 14:29:56 client.py:118] confirm_model_loaded: meta-llama/Llama-2-13b-hf_2, 77cdcf79-3242-467a-bb85-963bda8ae74d
INFO 07-26 14:33:52 client.py:126] Model loaded
[GPU Memory after inference #2] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #2] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_1
[GPU Memory before load #1] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:33:55 transformers.py:506] load config takes 0.5402927398681641 seconds
DEBUG 07-26 14:33:55 transformers.py:516] load model takes 0.09211540222167969 seconds
DEBUG 07-26 14:33:55 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:33:55 transformers.py:530] compute_device_placement takes 0.010011672973632812 seconds
DEBUG 07-26 14:33:55 transformers.py:561] allocate_cuda_memory takes 0.015773534774780273 seconds
DEBUG 07-26 14:33:55 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_1, 5b9b4cd2-9a46-409a-aae4-d7814de2be6c
INFO 07-26 14:33:55 client.py:114] Model loaded: meta-llama/Llama-2-13b-hf_1, 5b9b4cd2-9a46-409a-aae4-d7814de2be6c
INFO 07-26 14:33:55 transformers.py:583] restore state_dict takes 0.0008413791656494141 seconds
INFO 07-26 14:33:55 client.py:118] confirm_model_loaded: meta-llama/Llama-2-13b-hf_1, 5b9b4cd2-9a46-409a-aae4-d7814de2be6c
INFO 07-26 14:37:51 client.py:126] Model loaded
[GPU Memory after inference #1] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #1] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory AFTER all benchmarks] Allocated: 0.01 GB, Reserved: 0.02 GB
Results saved to /home/ben046/projects/SLLM/ServerlessLLM/benchmarks/results/results_llama2_13b_temp/meta-llama_Llama-2-13b-hf_sllm_4_random.json
================================================================================
[GPU Memory END of script] Allocated: 0.01 GB, Reserved: 0.02 GB
================================================================================
[2026-07-26 14:37:54] Keeping storage after sllm benchmark...
[2026-07-26 14:37:54] Stopping sllm-store (PID: 1663616)
[2026-07-26 14:37:59] Format sllm completed, GPU memory released
[2026-07-26 14:38:04] 
[2026-07-26 14:38:04] === Testing safetensors format ===
[2026-07-26 14:38:04] Using existing safetensors files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:38:04] Running benchmark...
================================================================================
Starting benchmark for safetensors format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.10it/s]100%|██████████| 1/1 [00:00<00:00,  6.08it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:27, 18.56it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 191.81it/s]Loading weights:  11%|█         | 57/516 [00:00<00:02, 185.31it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 218.52it/s]Loading weights:  22%|██▏       | 114/516 [00:00<00:01, 227.99it/s]Loading weights:  27%|██▋       | 140/516 [00:00<00:01, 230.99it/s]Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 214.54it/s]Loading weights:  38%|███▊      | 198/516 [00:00<00:01, 236.11it/s]Loading weights:  43%|████▎     | 222/516 [00:01<00:01, 234.69it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 229.78it/s]Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 234.12it/s]Loading weights:  57%|█████▋    | 296/516 [00:01<00:00, 229.98it/s]Loading weights:  63%|██████▎   | 326/516 [00:01<00:00, 222.93it/s]Loading weights:  69%|██████▉   | 358/516 [00:01<00:00, 217.06it/s]Loading weights:  76%|███████▌  | 392/516 [00:01<00:00, 242.56it/s]Loading weights:  81%|████████  | 418/516 [00:01<00:00, 246.47it/s]Loading weights:  86%|████████▌ | 444/516 [00:01<00:00, 243.91it/s]Loading weights:  91%|█████████ | 470/516 [00:02<00:00, 224.92it/s]Loading weights:  97%|█████████▋| 502/516 [00:02<00:00, 231.28it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 230.01it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for safetensors model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
